paper-tiger	"�㬠��� ⨣�"
Bombay	�. ������
Bonn	�. ����
Bournemouth	�. ��୬��
Brazzaville	�. �ࠧ������
Brasilia	�. �ࠧ����
Brighton	�. �ࠩ⮭
Bremen	�. �६��
Brest	�. ����
Bridgeport	�. �ਤ�����
Bridgetown	�. �ਤ���
Brisbane	�. ��ᡥ�
Bristol	�. ���⮫�
Bradford	�. ������
Bruges	�. ���
Brussels	�. ����ᥫ�
Budapest	�. �㤠����
Bujumbura	�. ��㬡��
Boulogne	�. �㫮��
Buffalo	�. ���䠫�
Bukhara	�. ����
Bucharest	�. ������
Vaduz	�. �����
Valencia	�. �������
Valletta	�. �������
Valparaiso	�. ���쯠ࠨ�
Vancouver	�. ����㢥�
Warsaw	�. ���蠢�
Wellington	�. �������⮭
Vienna	�. ����
Venice	�. ������
Versailles	�. ���ᠫ�
Vilnius	�. ������
Vilnyus	�. ������
Windhoek	�. ������
Winnipeg	�. ��������
Vladivostok	�. ��������⮪
Volgograd	�. ������ࠤ
Wroclaw	�. ��櫠�
Vientiane	�. �쥭���
Hague	�. �����
Gaborone	�. ����஭�
Havre	�. ����
Halifax	�. ����䠪�
Hamilton	�. ������⮭
Hastings	�. ���⨭��
Gdansk	�. ������
Gdynia	�. ����
Ghent	�. ����
Genoa	�. �����
Herat	�. ����
Gettysburg	�. ����ᡥ�
Glasgow	�. ������
Honolulu	�. �������
Gorki	�. ���쪨�
Greenwich	�. �ਭ(�)��
Guayaquil	�. ��直��
Hull	�. �㫫�
Gary	�. ���
Dudley	�. �����
Dakar	�. �����
Dacca	�. �����
Dallas	�. ������
Damascus	�. �����
Dundee	�. �����
Dartmouth	�. ������
Delhi	�. ����
Denver	�. ������
Detroit	�. ���ன�
Jaipur	�. �������
Jakarta	�. �������
Jibuti	�. ������
Jidda	�. ������
Jogjakarta	�. �����猪��
Georgetown	�. ���द��
Jacksonville	�. ����ᮭ����
Dili	�. ����
Doha	�. ���
Dublin	�. �㡫��
Dover	�. ���
Durban	�. ��ࡠ�
Dushanbe	�. ��蠭��
Dieppe	�. �쥯�
Dunkirk	�. ���
Yerevan	�. �ॢ��
Geneva	�. ������
Zomba	�. �����
Jerusalem	�. ����ᠫ��
Izmir	�. �����
Islamabad	�. �᫠�����
Islington	�. �᫨��⮭
Isfahan	�. ���堭
Yokohama	�. ����堬�
Johannesburg	�. ��堭�����
Kabul	�. ����
Cadiz	�. �����
Cairo	�. ����
Cayenne	�. �������
Calais	�. ����
Kaliningrad	�. ��������ࠤ
Calcutta	�. �������
Kampala	�. �������
Canberra	�. �������
Cannes	�. ����
Cannae	�. �����
Caracas	�. ��ࠪ��
Karachi	�. ����
Cardiff	�. ��न��
Carlisle	�. ��ૠ��
Castries	�. �����
Katmandu	�. ��⬠���
Kaunas	�. ��㭠�
Capetown	�. ������
Cologne	�. ����
Cambridge	�. ����ਤ�
Canterbury	�. ����ࡥ�
Kerch	�. �����
Quezon	�. ��ᮭ-���
Kigali	�. ������
Kiev	�. ����
Kiel	�. ����
Kingston	�. �����⮭
Kinshasa	�. �����
Kyoto	�. ����
Quito	�. ���
Kishinev	�. ��設��
Klaipeda	�. ��������
Cleveland	�. ��������
Kobe	�. ����
Coventry	�. �������
Colombo	�. �������
Conakry	�. ������
Constantinople	�. ����⠭⨭�����
Constantsa	�. ����⠭�
Copenhagen	�. ����������
Cork	�. ���
Kuibyshev	�. �㩡�襢
Lahore	�. ����
Leipzig	�. ����樣
Leningrad	�. ������ࠤ �ࠤ
Libreville	�. ���ॢ���
Liverpool	�. ������(�)
Leghorn	�. ����୮
Leeds	�. ����
Lilongwe	�. ��������
Lima	�. ����
Lyons	�. ����
Lisbon	�. ���(�)����
Lome	�. ����
London	�. ������
Luanda	�. �㠭��
Lusaka	�. ��ᠪ�
Lhasa	�. ���
Liege	�. �쥦
Madras	�. �����
Madrid	�. ���ਤ
Miami	�. ������
Malabo	�. ������
Male	�. ����
Managua	�. ������
Manama	�. ������
Manchester	�. �������
Cottonopolis	�. ������� (��� 業�� 嫮��⮡㬠���� �஬�諥�����)
Maputo	�. ������
Margate	�. ��ࣨ�
Marseilles	�. ���ᥫ�
Maseru	�. �����
Muscat	�. ��᪠�
Mbabane	�. �������
Medina	�. ������
Mecca	�. �����
Melbourne	�. ������
Memphis	�. �����
Milan	�. �����
Miletus	�. �����
Milwaukee	�. ���㮪�
Minneapolis	�. �����������
Minsk	�. ����
Mogadiscio	�. �������
Mogadishu	�. �������
Montreal	�. ���ॠ��
Monrovia	�. ���஢��
Montevideo	�. ���⥢����
Moscow	�. ��᪢�
Mosul	�. ����
Murmansk	�. ��ଠ��
Maryborough	�. ��ਡ��
Munich	�. ��奭
Nagasaki	�. ����ᠪ�
Nairobi	�. ���஡�
Nanking	�. ������
Narvik	�. ��ࢨ�
Nassau	�. ����
N'Djamena	�. ��������
Naples	�. �������
Niamey	�. ������
Nicosia	�. ������
Nice	�. ����
Novosibirsk	�. ����ᨡ���
Nome	�. ���
Norwich	�. ��ਤ� (� ������) �. ��ࢨ� (� ���)
Nouakchott	�. �㠪��
Nukualofa	�. ��㠫��
Noumea	�. �㬥�
Newark	�. ����
Newcastle	�. ���
Newport	�. ����
Nuernberg	�. ��ୡ��
Nuremberg	�. ��ୡ��
Odessa	�. �����
Auckland	�. ������
Oakland	�. ������
Oxford	�. �����
Albany	�. ������
Osaka	�. �ᠪ�
Oslo	�. �᫮
Austin	�. ��⨭
Ottawa	�. ��⠢�
Palermo	�. ����ମ
Papeete	�. ������
Paramaribo	�. ��ࠬ�ਡ�
Peking	�. �����
Perth	�. ����
Piraeus	�. ��३
Peterborough	�. ���࡮�
Pittsburgh	�. ������
Plymouth	�. ������
Pnompenh	�. ��������
Porto-Novo	�. ����-����
Port-au-Prince	�. ����-�७�
Portsmouth	�. �������
Prague	�. �ࠣ�
Praia	�. ���
Pretoria	�. �����
Pyongyang	�. �奭��
Rabat	�. �����
Rawalpindi	�. ����������
Rangoon	�. �����
Reading	�. ������
Reykjavik	�. ������
Reims	�. �����
Recife	�. ����
Riga	�. ����
Rome	�. ���
Richmond	�. ��笮��
Roseau	�. ����
Rotterdam	�. ����ठ�
Rochester	�. ������
Salonika	�. ��������
Sana	�. ����
Sanaa	�. ����
Sandhurst	�. ��������
Santiago	�. �����
Frisco	�. ���-�࠭�᪮
Southampton	�. ���⣥��⮭
Sevastopol	�. �����⮯���
Seville	�. �������
Sedan	�. �����
Seoul	�. ���
Sydney	�. ������
Simla	�. �����
Syracuse	�. ��ࠪ��
Seattle	�. ����
Scarborough	�. ���࡮�
Smyrna	�. ���ୠ
Salisbury	�. ���ᡥ�
Sofia	�. ����
Istanbul	�. �⠬��
Stockholm	�. �⮪����
Strasbourg	�. ������
Stratford-on-Avon	�. ������-��-�����
Suva	�. �㢠
Sucre	�. ���
Swansea	�. �㮭�
Suez	�. ����
Tallinn	�. �������
Tangier	�. ������
Tarawa	�. ��ࠢ�
Tashkent	�. ��誥��
Tbilisi	�. ������
Tabriz	�. ���ਧ
Tegucigalpa	�. ����ᨣ��쯠
Timbuktu	�. �������
Tirana	�. ��࠭�
Tobruch	�. �����
Tokyo	�. �����
Toledo	�. ������ (� �ᯠ���) �. ������ (� ���)
Torquay	�. ��ન
Toronto	�. ��஭�
Tottenham	�. ��⭥�
Trieste	�. �ਥ��
Tripoli	�. �ਯ���
Troy	�. ���
Twickenham	�. �㨪���
Tunis	�. �㭨�
Turin	�. ��ਭ
Thimbu	�. �娬���
Thimphu	�. �娬���
Tientsin	�. ���槨��
Ouagadougou	�. �������
Ulyanovsk	�. ���ﭮ��
Ustinov	�. ��⨭��
Fes	�. ���
Fez	�. ���
Thebes	�. ����
Philadelphia	�. ����������
Florence	�. ���७��
Folkestone	�. �����⮭
Freetown	�. ����
Frunze	�. ��㭧�
Funafuti	�. �㭠���
Fairbanks	�. ��ࡥ���
Hyderabad	�. �����ࠡ��
Haifa	�. ����
Hakodate	�. �������
Hanoi	�. �����
Harare	�. ����
Harwich	�. ��ਤ�
Harrow	�. �����
Harwell	�. �������
Kharkov	�. ���쪮�
Helsinki	�. ����ᨭ��
Henley	�. ������(-��-�����)
Henley-on-Thames	�. ������(-��-�����)
Hiroshima	�. ���ᨬ�
Honiara	�. ������
Houston	�. ����⮭
Cincinnati	�. ���樭���
Zurich	�. ����
Chatham	�. ��⥬
Cheltenham	�. ���⭥�
Chester	�. �����
Chicago	�. ������
Chungking	�. ��樭
Shanghai	�. ���堩
Cherbourg	�. �����
Sheffield	�. ���䨫�
Shrewsbury	�. ���ᡥ�
Edinburgh	�. �������
Entebbe	�. ��⥡��
Riyadh	�. ��-���
Yalta	�. ���
Yamoussoukro	�. �������
Yarmouth	�. ����
Yaounde	�. �㭤�
Yaunde	�. �㭤�
Jaffa	�. ���
Bengasi	�.�������
Benghazi	�.�������
headroom	�����⭠� ����
sidelights	������� ���� (� ��⮬�設�)
gabion	������
Gabon	�����
Gaboon	�����
Gabriel	���ਥ��
Hawaii	������ (���஢� � ���)
ukulele	�����᪠� ����
Havana	�����᪠� ᨣ��
harbour	������
haven	������
gavotte	�����
ember-goose	����� ����ୠ�
razor-bill	����ઠ
auk	����ઠ (���)
jet	�����
eider-down	����稩 ���
fortune-teller	�������
mitt-reader	�������
augury	�������
cartomancy	������� �� �����
crystal-gazing	������� � ��ઠ��� ��� ���।�⢮� '�����᪮�� ���⠫��'
Hades	����� (��������� ���⢮ , ���⢮ ⥭��
nastily	�����
gadolinium	���������
adder	���
viper	���
cerastes	��� ண���
spanner	����� ����
gas	���
gauze	��� (�����)
jihad	�������
gas-holder	������줥�
gazelle	������
newspaper	�����
newsprint	����⭠� �㬠��
clipping	����⭠� ��१��
press-cutting	����⭠� ��१��
newsagent	������ ����
news-agent	������ ���᪥�
newspaperese	������ �⨫�
journalese	������ �⠬�
news-boy	�����稪
fizzy	����஢����
gasification	����䨪���
gasify	������஢���
gaselier	������� �����
gas-furnace	������� ����
gas-fire	������� ����
gas-stove	������� ����
gas-ring	������� �����
gaslight	������� �ᢥ饭��
gaseous	������
gas-bag	������ ������
gas-engine	������ �����⥫�
gas-plant	������ �����
gas-works	������ �����
gas-jet	������ ஦��
gasbracket	������ ஦��
gas-meter	������ ���稪
gas-producer	�����������
gasolene	�������
gasoline	�������
sward	�����
gas-proof	�������஭�栥��
grass-cutter	��������ᨫ��
lawn-mower	��������ᨫ��
gasiform	������ࠧ��
gassy	������ࠧ��
gas-main	�����஢��
gas-fitter	�����஢��稪
scrubber	�����஬뢠⥫�
gas-shelter	����㡥���
Haiti	����
Haitian	�����᪨�
chickadee	���窠 (��� ᨭ���)
Guy	���
Guyana	������
guide-rope	����ய
screw-nut	�����
butterfly-nut	�����-���襪
galaxy	�����⨪�
galactic	�������᪨�
haberdasher	������३騪
haberdashery	��������
smoothie	������� �������
galleass	������
galenic	�������
galleon	������ (��ࠡ��)
gallery	������
organ-loft	������ � �ઢ� ��� �࣠��
galimatias	���������
galliot	������ (�����室��� ����᭠� �����)
daw	�����
jackdaw	�����
gallium	������
gallicism	�����樧�
Gaul	������
Gallomaniac	��������
gallophil	�����䨫
gallophobe	�����䮡
Gaulish	�����᪨�
hallucination	�����樭��� delusion
hallucinate	�����樭�஢���
hallucinogen	�����樭����
hallcinogenic	�����樭������
halo	����
halogen	�������
haloid	������
gallop	�����
galop	����� (⠭��)
galosh	�����
gumshoe	�����
overshoe	�����
galoshes	�����
welly	�����
cravat	������
neckcloth	������
necktie	������
bow-tie	������-����窠
neckwear	�����㪨
galloon	����
purl	����
galvanization	���좠������
galvanize	���좠����஢���
galvanism	���좠����
galvanic	���좠���᪨�
voltaic	���좠���᪨�
galvanometer	���좠������
electrotype	���좠������⨪�
electroplating	���좠�������⨥
electroplate	���좠����८⨯
jack-stone	���쪠
hammock	�����
witch-hazel	��������� (Hamamelis gen.)
leggings	�����
gambit	������
Gambia	������
burger	�����ࣥ�
gamete	�����
gamut	�����
gamma	����� (����� �㪢� ���᪮�� ��䠢��)
Ghana	����
ganglion	�������
gangrene	����७�
gangrenous	����७����
gangster	�������
handball	�������
handicap	��������
Hanoverian	��������᪨�
handspike	�����
kaoliang	����� (��⠩᪮� ��� ����筮-�����᪮� �࣮)
garage	��ࠦ
guarantee	��࠭��
guaranty	��࠭��
safeguard	��࠭��
indemnity	��࠭�� �� ��⪮�
sword-guard	��ठ 诠��
gardenia	��थ���
check-room	��थ஡
checkroom	��थ஡
cloak-room	��थ஡
wardrobe	��थ஡ (誠�)
harem	��६
harmonize	��ମ����஢���
harmonious	��ମ���᪨�
harmonic	��ମ����
harmony	��ମ���
garrison	��୨���
garnish	��୨�
side-dish	��୨�
typeface	��୨��� (����)
Harold	��஫�
harpy	��௨�
harpoon	����
whaling-gun	���㭭�� ��誠
Harry	����
garrotte	����� (��㤨� �����
type-metal	����
hacienda	��ᨥ��� (������ , ������� � �. �. � �ᯠ��� � ��⨭᪮� ���ਪ�)
extinguisher	���⥫�
quencher	���⥫�
extinguish	�����
quench	�����
Gascon	��᪮���
gastritis	������
gastronome	����஭��
gastronomic	����஭����᪨�
gastroenteritis	����������
howitzer	��㡨�
Gauleiter	��㫥��� (��樮���-�樠����᪨� �㪮����⥫� ������ � ����᪮� ��ଠ��� , ��몭. �� ���㯨஢����� �������)
gauss	�����
hafnium	��䭨�
hasheesh	����
Gaelic	�����᪨�
Guadeloupe	������㯠
guardsman	���थ��
Guatemala	���⥬��� �. ���⥬���
Guatemalan	���⥬����
Gwendolen	���������
Gwendoline	���������
Gwendolyn	���������
Guinea	������
Guinea-Bissau	������-����
nailer	��������
tack	������� � �ப�� �ﯪ��
carnation	��������
pink	��������
clove	�������� (��ﭮ���)
grenadine	�������� � ᨫ�� ����宬
nailery	�������쭠� 䠡ਪ�
allspice	������筮� ��ॢ�
clove-gillyflower	������筮� ��ॢ�
naildrawer	���������
brad	������ ��� �ﯪ�
clout-nail	������ � ���᪮� �ﯪ��
where	���?
wherever	���?
anywhere	���-�����
someplace	���-�����
elsewhere	���-����� � ��㣮� ����
somewhere	���-�
Hebe	����
Hebrides	���ਤ᪨� ���஢�
seringa	�����
Hegelian	�������᪨�
hegemony	���������
hedonism	��������
hedonist	��������
hedonistic	���������᪨�
Gehenna	������
winze	������
geyser	������
geisha	����
Hecate	�����
hecatomb	����⮬��
hexameter	���������
hectare	�����
hectowatt	���⮢���
hectograph	���⮣��
gelignite	��������
helium	�����
Helicon	�������
heliogravire	������ࠢ��
heliograph	��������
helioscope	�����᪮�
heliotherapy	������࠯��
bloodstone	������ய
heliotrope	������ய
heliochromy	������஬��
heliocentric	�����業���᪨�
heller	������ (������ ����� ���᫮�����)
Hellespont	�����ᯮ��
gel	����
day-blindness	����ࠫ����
haemoglobin	����������
haemorrhoids	�����ன
haemophilia	����䨫��
Hampshire	������ (����⢮ � ������)
gene	���
genealogy	����������
thorough-bass	����ࠫ-���
generalissimo	����ࠫ��ᨬ��
lieutenant-general	����ࠫ-���⥭���
major-general	����ࠫ-�����
consul-general	����ࠫ�� �����
generalship	����ࠫ�᪨� 稭
alternator	������� ��६������ ⮪�
geneticist	����⨪
genetic	������᪨�
genet	������
genotype	����⨯
genocide	����樤
Henry	����
henry	���� (������ ����⨢����)
Henrietta	���ਥ��
Genoese	������᪨�
geognosy	���������
longitude	�����. ������
isocline	�����. ����������
isoclinal	�����. �����������
meridian	�����. ��ਤ���
geographer	������
geographical	�������᪨�
gazetteer	�������᪨� �ࠢ�筨�
place-name	�������᪮� ��������
geography	�������
geodetic	��������᪨�
geodesy	��������
geologist	������
geology	��������
geometer	�������
geometrically	��������᪨
geometrical	��������᪨�
geometry	��������
geopolitical	���������᪨�
dahlia	���ࣨ�
geophysical	���䨧��᪨�
geochemistry	���娬��
geocentric	���業���᪨�
cheetah	�����
hepatite	������
hepatitis	������
heptane	���⠭
heraldry	��ࠫ줨��
armorial	��ࠫ줨�᪨�
heraldic	��ࠫ줨�᪨�
crane's-bill	��࠭�
geranium	��࠭�
herbarium	��ࡠ਩
Herbert	��ࡥ��
herbicide	��ࡨ樤
weedkiller	��ࡨ樤
paraquat	��ࡨ樤 (��� 㭨�⮦���� ��类� , ��ᠤ�� ����㠭� � �. �.)
stamp-duty	��࡮�� ᡮ�
blazonry	����
Hercules	���㫥�
oat-flakes	���㫥�
Herculean	���㫥ᮢ᪨�
Germanize	��ଠ����஢���
germanium	��ଠ���
Germany	��ଠ���
German	��ଠ�᪨�
Germanic	��ଠ�᪨�
androgyne	��ଠ�த��
hermaphrodite	��ଠ�த��
androgyny	��ଠ�த�⨧�
Hermes	��ଥ�
pressurize	��ଥ⨧�஢���
hermetic	��ଥ��᪨�
heroism	��ந��
heroin	��ந�
heroine	��ந��
heroic	��ந�᪨�
hero	��ன
herald	��஫�
gerontology	��஭⮫����
Gertrude	�����㤠
gerundive	���㭤��
gerund	���㭤��
hertz	����
duke	���殣
duchess	���殣���
ducal	���殣᪨�
duchy	���殣�⢮
dukedom	���殣�⢮
Hessian	���ᥭ᪨�
heterogeneity	���ண�������
heterogeneous	���ண����
heterodyne	���த����
heterosexual	����ᥪ�㠫��
ghetto	����
hyacinth	���樭�
jacinth	���樭�
gibbon	������
perdition	������
ruin	������
baleful	�������
baneful	�������
disastous	�������
hibiscus	�������
flexible	������
lithe	������
pliant	������
supple	������
whippy	������
flex	������ ���
pliancy	��������
Gibraltar	���ࠫ��
hybrid	���ਤ
celtuce	���ਤ ᥫ줥�� � ᠫ��
hybridization	���ਤ�����
giantism	�����⨧�
giant's-stride	������᪨� 蠣� (���ࠪ樮�)
giant-stride	������᪨� 蠣� (���ࠪ樮�)
giantlike	������᪨�
gigantic	������᪨�
hygiene	�������
lipsalve	��������᪠� �㡭�� ������
hygrometer	���஬���
hygroscopic	����᪮���᪨�
Gideon	������
hydra	����
hydraulic	���ࠢ���᪨�
water-seal	���ࠢ���᪨� ��⢮�
water-ram	���ࠢ���᪨� �࠭
water-hammer	���ࠢ���᪨� 㤠�
hydrate	�����
aquation	�������
seadrome	���஠�த஬
hydrogenous	���ண����
hydrography	���ண���
hydrolysis	���஫��
hydrology	���஫����
hydrometer	���஬���
gauging-station	���஬����᪠� �⠭��
hydroxide	���ம����
tank-farming	���ய�����
hydroaeroplane	����ᠬ����
seaplane	����ᠬ����
hydrostatic	��������᪨�
hydrosphere	�������
hydrophone	����䮭 (�������� ��㪮㫮��⥫�)
hydroelectric	�����������᪨�
water-power	�������ࣨ�
hyena	�����
hickory	����� (த ᥢ�୮-���ਪ��᪮�� ��譨��)
Gilbert	���(�)����
hylotheism	����⥨��
gilbert	���졥��
guillotine	����⨭�
deodar	�������᪨� ����
anthem	����
gymnast	�������
gymnastics	������⨪�
gymnastic	��������᪨�
gymnasium	��������᪨� ���
vaulting-horse	��������᪨� ����
gynaecologist	���������
gynaecological	�����������᪨�
gynaecology	�����������
hyperinflation	����ਭ����
hypertext	�����⥪��
hypertrophy	���������
hypnosis	������
hypnotherapist	������࠯���
hypnotherapy	������࠯��
hypnotist	�����⨧��
mesmerist	�����⨧��
hypnotize	�����⨧�஢���
mesmerize	�����⨧�஢���
hypnotism	�����⨧�
mesmerism	�����⨧�
hypnotic	�������᪨�
mesmeric	�������᪨�
hyposulphite	���������
hypothesis	����⥧�
hypotenuse	����⥭㧠
hypothermia	�����ନ�
hippopotamus	�������⠬
gesso	���� (��� �������)
gypseous	���ᮢ�
gypsous	���ᮢ�
hypsometric	���ᮬ����᪨�
weight-lifter	��ॢ��
dumb-bell	���
festoon	���ﭤ�
garland	���ﭤ�
torse	���ﭤ�
gyro-	���-
gyro-compass	��ப�����
gyroscope	���᪮�
gyroscopic	���᪮���᪨�
gyrostat	������
hysteresis	����१��
histiology	���⮫����
histology	���⮫����
guitar	����
Hitlerite	��⫥஢��
clewline	��⮢
brail	��⮢ (᭠��� ��� 㡮ન ����ᮢ)
larrikin	��. ���. (�������) �㫨���
linn	��. ���. �������
swatch	��. ���. ��ࠧ稪 (⪠��)
forefather	��. ���. �।��
tycoon	��. ���. �஬�諥��� ��� 䨭��ᮢ� ������
stockman	��. ���. ᪮⮢��
whisht	��. ���. ��!
chief	�����
principal	�����
chapter	����� (�����)
patriarch	����� த�
housefather	����� ᥬ�
ringleader	�������
donjon	������� ���� (�।���������� �����)
midrib	������� ����� (����)
ledger	������� �����
matron-of-honour	������� ����㦪� �������
command-in-chief	������� ������������
Commander-in-Chief	��������������騩
cardinal	������
accountant-general	������ ��壠���
headwaters	������ ����ᡮ�
protagonist	������ ��ன
reeve	������ �������� (��த� ��� ���㣠 � ������)
sergeant-major	������ �ঠ��
brunt	������ 㤠�
chiefly	������ ��ࠧ��
mainly	������ ��ࠧ��
principally	������ ��ࠧ��
verb	������
link-verb	������-�離�
gladiator	��������
gladiatorial	��������᪨�
ironing-board	������쭠� ��᪠
sword-lily	���������
fluent	�������
glabrous	�������
glace	�������
lubricous	�������
sleek	�������
sleeky	�������
slick	�������
smooth	�������
unruffled	������� (� �����孮�� , ��� � �. �.)
ganoid	������� � ������騩 (� ���)
nectarine	������� ���ᨪ
swimmingly	������
smooth-bore	�������⢮�쭮� ��㦨�
eye	����
frosting	�����஢��
eye-bath	������� �����窠
eye-cup	������� �����窠 (� �ଥ ��)
eyehole	������� �������
eye-socket	�������
eyeball	������� ���
ophthalmic	�������
optic	�������
eye-tooth	������� ��
peep-hole	������
spyhole	������
glacis	�����
vocalic	�����
vowel	����� (���)
glaucoma	���㪮��
bellman	����⠩
litharge	����
clay	�����
pise	����� � �ࠢ���
argillaceous	��������
clayey	��������
shale	�������� ᫠���
aluminous	����������
pug-mill	������﫪�
stein	����ﭠ� ������ ��㦪�
earthenware	����ﭠ� ���㤠
fictile	������
pipkin	������ ����祪
monkey-jar	������ ��設 ��� ����
crock	������ ��設/���讪
glyptic	������᪨�
hydroplane	������
helminth	�����
vermifuge	����⮣����� �।�⢮
glucinium	���樭��
wistaria	���樭��
wisteria	���樭��
globulin	����㫨� (�������� ����⢮)
gloxinia	����ᨭ��
Gloria	�����
ingest	������
pharynx	���⪠
sup	���⮪
swallow	���⮪
snifter	���⮪ ᯨ�⭮��
toothful	���⮪ ᯨ�⭮��
thimbleful	����祪
bathos	��㡨��
depth	��㡨��
deepness	��㡨�� � ��. {�. deep 1}
depth-bomb	��㡨���� �����
plunge-bath	��㡮��� �����
deep-drawing	��㡮��� ���寧�
dingle	��㡮��� ��騭�
deep-draft	��㡮��� �ᠤ�� �㤭�
gash	��㡮��� ࠭�
chasm	��㡮��� ��ᥫ���
soup-plate	��㡮��� �५��
deep	��㡮���
profound	��㡮���
saturated	��㡮���
lungful	��㡮��� �����
gully	��㡮��� ��ࠣ
heartland	��㡮��� ��
deeply	��㡮��
inveterate	��㡮�� ���७��訩��
grime	��㡮�� �ꥢ���� ����
deep-laid	��㡮�� ���������
interpenetrate	��㡮�� �஭�����
deep-felt	��㡮�� �����⢮�����
deep-seated	��㡮�� ᨤ�騩
deep-rooted	��㡮�� 㪮७��訩��
deep-sea	��㡮�������
abstruse	��㡮����᫥���
heart-strings	��㡮砩訥 ���⢠
dunderhead	��㯠� ��誠
blooper	��㯠� �訡��
flapdoodle	��㯮��
folly	��㯮���
foolishness	��㯮���
silliness	��㯮���
stupidity	��㯮���
unwisdom	��㯮���
beef-witted	����
brainless	����
cloddish	����
drippy	����
fatuous	����
feather-brained	����
foolish	����
gaga	����
goofy	����
goosey	����
mindless	����
mutton-headed	����
nitwitted	����
silly	����
spoony	����
stupid	����
thick-skulled	����
timber-headed	����
fulmar	����� (���)
capercailye	������
capercailzie	������
deaf	���宩
thud	���宩 ���
deadlight	���宩 �������
clunk	���宩 ��⠫���᪨� ���
flump	���宩 ��
deaf-and-dumb	���宭����
deaf-mute	���宭����
deafness	�����
silencer	����⥫�
lump	��론
mammock	��론
lumpish	��롮��ࠧ��
Gladys	������
glucose	����
glazy	���楢���
ahem	��!
humph	��!
anger	����
ire	����
wrath	����
angrily	������
irate	������
ireful	������
wrathful	������
dapple-bay	������ � ���� ����
nest	������
aerie	������ �魮� ����
heronry	�������� 栯���
gneiss	�����
oppressiveness	������� �⬮���
depressing	�����騩
oppressive	�����騩
nit	����� ���
decay	�������
putrefaction	�������
putrescence	�������
rot	�������
punk	������ ��ॢ�
putrid	������
rotten	������
rottenness	��������
putridity	�����
putrefy	�����
suppurate	��������
pus	����
mattery	������
purulent	������
gnosticism	�����樧�
gnostic	������᪨�
fester	�������� ࠭��
gnu	��� (��⨫���)
wildebeest	��� (����⭮�)
enormity	���᭮���
cabriole	����� (� ����� ������)
Gobelin	�������
gobelin	�������
arras	��������
Gobi	����
oboist	�������
hautboy	�����
oboe	�����
Howard	�����
loquitur	������ (६�ઠ)
say	�������
maunder	������� ����吝�
nasalize	������� � ���
equivocate	������� �����᫥���
rhapsodize	������� ��� ����� ����饭�� (��몭. rhapsodize about , rhapsodize on)
outspeak	������� ����
disparage	������� �७��०�⥫쭮
soliloquize	������� � ᠬ�� ᮡ��
prevaricate	������� 㪫��稢�
volubility	����૨�����
voluble	����૨��
speaking	������騩
talking	������騩
canter	������騩 �� ��࣮��
cow-heel	���令� ��㤥�� (�� �����)
neat's-tongue	���令� ��
off-year	���
twelvemonth	���
year	���
Godwin	������
livable	�����
playable	�����
drinkable	����� ��� �����
potable	����� ��� �����
airworthy	����� � ������ (� ᠬ����)
usable	����� � 㯮�ॡ�����
pricket	�������� �����
yearling	�������
revenue	������� ��室 (�ᮡ. ���㤠��⢥���)
anniversary	�����騭�
Godfrey	�����
floruit	���� ���⥫쭮�� �����᪮�� ���
chub	������� (�론)
Calvary	������
Golgotha	������
boot-top	�������
bootleg	�������
ankle-joint	�������⮯�� ���⠢
shank	������
shin	������
loach	����� (�론)
Goliath	������
Hollander	���������
Hollands	�������᪠� �����
Schiedam	�������᪨� ����
Hollywood	�������
bonce	������
head	������
nob	������
pate	������
think-tank	������
twopenny	������
sap-head	������ ᠯ�
sugar-loaf	������ ����
tadpole	�������⨪
pommel	������� (��� 诠��)
hammer-head	������� ����⪠
headache	�������� ����
cephalic	��������
cerebrum	�������� ����
vanguard	�������� ����
headlight	�������� �஦���� (������⨢�)
headset	�������� ⥫�䮭
headgear	�������� 㡮�
head-dress	�������� 㡮� (�ᮡ. ���來�)
brand	�������
fire-brand	������� (����५�� ������)
head-first	������� ���।
headforemost	������� ���।
giddiness	��������㦥���
vertigo	��������㦥���
giddily	��������㦨⥫쭮
vertiginous	��������㦨⥫��
mind-breaker	�����������
cephalopoda	�����������
cutthroat	������१
swashbuckler	������१
hologram	�����ࠬ��
holography	�������� (��⮤ ����祭�� ��ꥬ���� ����ࠦ����)
hunger	�����
starvation	�����
famine	����� (��娩��� ����⢨�)
clem	��������
esurient	�������
hungry	�������
peckish	�������
hunger-march	������� ��室
hunger-strike	��������� (��६���)
casting-vote	�����
voice	�����
vox	�����
placet	����� '��'
voice-over	����� �� ���஬
allegation	����᫮���� �⢥ত����
polling	����ᮢ����
vote	����ᮢ����
voting	����ᮢ����
glottis	����ᮢ�� 饫�
phonal	����ᮢ��
vocal	����ᮢ��
plumper	�������騩 ⮫쪮 �� ������ (��������)
pigeon-hole	���㡨��� ������
dove-like	���㡨��
bluish	���㡮����
blue	���㡮�
dove	�����
pigeon	�����
stool-pigeon	�����
copper-butterfly	����ﭪ�
pigeonry	�������
bare	����
naked	����
unclad	����
pebble	�����
golf	�����
minnow	����� (�론)
homeopath	��������
homoeopath	��������
homeoparhic	���������᪨�
homoeopathic	���������᪨�
homeopathy	���������
homoeopathy	���������
Homeric	����஢᪨�
homogenize	����������஢���
homosexuality	����ᥪ�㠫���
homosexual	����ᥪ�㠫���
poof	����ᥪ�㠫���
poofter	����ᥪ�㠫���
gay	����ᥪ�㠫��
